# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_maul	0f72faac9285450fa74e50a021ef4de5e81b0b87af4a38960c1f8d99fbb802c2
ability_meteor	b3d0622e757efb51f26f5a380882fd9be146ffe7f58189bc558ef84efb14d5b3
ability_molten_bulwark	fe513b363ffa1aac69e2e0a60b764b578971ea9a5e6449f98869233b070c80d8
ability_pack_tactics	9660e75b9a096122dd4ae75a63c32546f5ff919b9e6990975c147bb43461e03b
ability_panacea_potion	bd8342bf27ee6ba5895bec4471a596f46eb9d0ff36966c760e4cf6d7477e55ee
ability_phoenix_feather	f437c1b12e7023c761355c139c907b0b0ff5bbb32554b875dbcdb3fa49cc4973
ability_pixie_dust	88df8a8010e6c0c4b3eb08ed4558dea1e4e3b6b8080c071c01c90f6979288664
ability_poison_dagger	7723ff69f774e5332751975936f8148c9618c0858d4a54ca024660798abbddc5
ability_pounce	46b958c3ddd6615afd47ec8f0d9a9a6d8cf48b14f209fefc144c5c2624efe17a
ability_predators_focus	79f5f6ba7656109cc9920cdf397d36f45268053afa6a2138133a098fc5a5d6d6
ability_ray_of_frost	6f3075ae8553d48a8633b83cbf7bdd8a94af4b58966f6bf10b73644c96e8955f
ability_rending_slash	6345aaef7a59f99b3cbf7c858f0124869803ea892f6b7ffa0fca1fb163dfb11e
ability_sap_arrow	d6902d4a3afbad72462f023194a5854986982b03978d5f460905292b2b91e32d
ability_serrated_edge	d69e03458428ea374649cf5b71f99ec76c380ee6b2090188ce78556f3ea74271
ability_shadowstep	8c09769ad3f328c5de3fc2d24ad4cb4f851ca245bb2d99afc9d07c95496f00de
ability_shield_bash	ff152fe508f1b0fdc73a35ed52281e440e682a540562df2ea54da5684a31f064
ability_slash	33faf1647e6c7dfc696a87b4eac416dbc378573db32d5396c55115c6192d2e60
ability_smite	fc1baa21135d47b6762e88fc1697d82863c90cbf68ea72d795c97df1bf95dc0e
ability_sniff_out	2aa0610de8976c7ca82468bb1e2f4d896195b7f0f4fa5fd6691f057f794320b8
ability_spiked_shield	51b3a2e79a9e6631da1472dacd7949b996b78a7f2a2f2e1167275301a4126c97
ability_stab	0b4c67bd34960c97e68455beaedfe1133319ed4f4202ca27cf5fd3e9980fc7c0
ability_stargaze	ae80e1d320c30d6a11b21d775304a469a38ddc28658bf54e55f1523fcb114ff3
ability_steal	71f80d7096650715db8d1093b5683806490f1b5dd1163b0b78e673b3fe99ad84
ability_stoneskin_potion	2832e6c23d7213554f64dc236896a5c2112ae2c6e525a30877036d54a7d137bd
ability_sunburst	7806b7e099a501a5dc39016542b4b9c0e27f543bb06e52e42a7cbe453e55a833
ability_sunder_armor	45770579f0c2a82aba4f6f640bbe87cb50d1cb4cf8fe492f8e660327a965e2c2
ability_thorn_mail	f9876727acbd729d9b9be11a2cdaaf3151f0d67febdda5cae5cb8133998b5b66
ability_tithe	4a070f5e0e69f64eb3505d19e9c235f0a72623252bc211403e8d24834802164c
ability_venom_arrow	dab5f03976e6865b438112d2eb8de95fb5ba97eb14fae73af2628926057ba726
ability_venom_fangs	77bfb8589e8347ab2b7236ef82c141d013be1f1c716a40bf0c3d50beae2b655b
bg_desert	83a88543fbb0b1f5b8baff5a16aecf23bfcee8a4963198b9f5d082c88ab5444e
bg_dungeon	a7f998e2310f1ad5b8dacd949dac092eaba69991bf91bcdc17f0434b17dc488f
bg_forest	549d8505cdefc23d878e645a06d1602e08fac1d1cc7760cb5820dc65023fd420
bg_game_mode_campaign	8413b6325387b25a3479ad418f6c45d53289ef604b95464f977fa88503051ad6
bg_game_mode_explore	8b95a1eac652476b6eed73aba515c46bea383631cdaa7649945b277ad6bbab35
bg_game_mode_labyrinth	1a082e5be770d97445a387887825a7a1539f24b41f2d4cfdbe71a22d780fe487
bg_game_mode_spires	60b0326658d632962bdf7fe6abea0605bc7afe02bf408f88d297ba58be0a2610
bg_homestead	105de6e1f20eab64f1e836b53a8904ddb488e6bb7e74c29179efc62134fe46fe
bg_homestead_agility_training	d94e6b422dcc5f3592f8f2376840bc275c3b475931d006b77cd704c7a4d0f431
bg_homestead_alchemy_lab	6b217c7a8e17c1fcc174ee7af43754df88f3a98b42e1e0b9f498b684fc274def
bg_homestead_blacksmith_forge	a6cf1c19e1c4deda72ec8ccc202cb9c8de368a8b93193899ea466860c35b3085
bg_homestead_chicken_coop	178167d185edca7666bbff3a62a705154a86348f2506230fa597ee447b73be0d
bg_homestead_crystal_garden	9221eb8001127e54e12c346a03f237ce657b765a404f72a07f92bd61f006361b
bg_homestead_culinary_arts	96f8cacbbec49cf168eaa4295b665b0e1971d5323bdf053e4c2b4685c50de1fa
bg_homestead_herb_garden	ef57d57db333da3ec3a88ac9962abdd526993aecfb3d6c47c451a95f09d5e910
bg_homestead_hunter_lodge	6803b6144b6344e23a76779e195c48cb4b1b8d071dce9bdca09ea28fec2c1e4c
bg_homestead_moonlit_sanctum	50a9f072a9ebea63969efb3a6a771d1ae9af05fdc561a434041a4401b01a7a0c
bg_homestead_pasture	2c07f189999888b5c081d734d0b38a372c329cf47dba82e804dec8842db7ef7d
bg_homestead_runesmith_workshop	cc569e210c7843333482b920d602875ab48cae73683e564e03029a7e2ca6f8c9
bg_homestead_wheat_field	3456528f5214c7fdfae248b0dfd55394eda999ad301ebb09dfa78c345b436096
bg_homestead_wishing_well	62feb5cf4950b0431340d6c768413ef1b883fe2f8b840d624ebe7ca9ec3604a2
bg_homestead_wool_tailoring	14e488be42962e8ffcfea6678739abddbc77926b761e7c28532b15546086a4e8
bg_spire_aureate_choir	1f7ac86928d64d3f2528b2879751be94f0bc99b91330835958096d99ade765db
bg_spire_cinder_spire	0d740ec31558367352ca9b8fee60bcc1122495e3c4adc63e7e9304871cc26079
bg_spire_iron_vein	679aac280dff54fa9331db64ce95d7c890c90119b63ed7aa26c4cbff4ae4009c
bg_spire_rime_vault	b3aad1dfac46db4a9fc241c437d218ce2c55e516d9f4847788159d84a905a993
bg_spire_scar_gallery	fc0db969af07ad03976bcfdc73536bcfcd4369d0681137191dabf8a888245d07
bg_spire_serpent_hollow	615c93b8a980f80d160c57cd78b35e1418c024ce6b92c68d2cd35556b52f7732
bg_spire_storm_anvil	39f16dac267eaae7ab0536b9a31b98dd91563e6320132264395323d2cdacba0e
bg_tundra	15e5268bc74961fb02fcb1e2e711301132e69edd955adb11c38b4fb3b5dbba82
companion_bear_card	7016b3d25d95843eef8a00397bbeda0f7da062a86451eeacc7fcde77afb0e1d7
companion_fox_card	ba9899db4884fe75b763330384d2bf8b356579a296c89fc59a8744176a87ff13
companion_frost_whelp_card	f03de730ee32ac48379767294b39431265a8a991b59d17fbc624c2556b4961ea
companion_golden_retriever_card	509fee4dd847a3a216f313cb54596b7f40fbbd85295fb417db13cb5d37df75d4
companion_library_owl_card	2fa9c613d521d42ebe50dc83145d232b1cd7eb868508b82ea4a7fee5590e3908
companion_lizard_scout_card	3aa2aa243e4716be02d5f80d5cede41fdd916d41797c33b01f11f5454133a0d2
companion_mana_moth_card	84f6340b9e8f06f42f4f7b070198860354aae6e5106c20e59342bf7f377d373a
companion_panther_card	e3b62654dc8a6fede55b9885772c72769520186e6e6cea4c194f01f5fd29d82d
companion_phoenix_card	726dc738913b76d1ff62c37876fce3a93a726750c911fa38742b5b6796793b31
companion_pixie_card	1bb73a0e492e1a5a491681c362ddba3ed478ac225a9e1c2088b74181f26f2b1d
companion_risen_skeleton_card	352566fee91bc4cc454189899baf837c11af789309566ee440ff9fb271773c1e
companion_shield_scarab_card	284651af1bf6e753bd049bba3ee48e060d3410407d817232b724e19891a1da9f
companion_wolf_card	69596e375f985d8427f136ca630d4df92ce34c5464e6a395a0216464b9fba836
encounter_destination_alchemist_shop	10b547511e5f5a9e23b9df58bb25f2e6f3a1bd77f0266088b83d2a957ae546d0
encounter_destination_campfire	94bfe275c8d2b20efc7065cf59419a375064ed962bd233ffcfef996b269c97b3
encounter_destination_corruption_altar	c27d4de35a9d37d84dcdf88656a7889cc24c59ec674f5b7fc5387ca33219816e
encounter_destination_merchant_shop	a3830919ff44a2a936e0197a675aa843fec797d7d7c402319af19fc186b0ff1a
encounter_mystery_amethyst_geode	19add19f4d6e1d80a69cde7c011d04a2fd4f6d2b414981e18bb208585d6b282e
encounter_mystery_bioluminescent_mushrooms	821f642a38c5db5e7f9616406aa1217f7c9aa01bfc14a6526403a0b59517df89
encounter_mystery_circle_of_glowing_mushrooms	c0bcdc3ce2da7f0dde77f4e264febe6e1def915018345b845f37543827a4a52f
encounter_mystery_dusty_shelves_in_tower	d891c722a931cc61f86734356c8861507854d6c54e7e4f1a16a561eb45fdaf2a
encounter_mystery_field_of_glowing_mana_berries	b53143fd9b424a54c8e76d1df0c6e5296a4cb253717309c84c00c41befbdb23a
encounter_mystery_gold_coins_among_bones	6f92b2aee7886ba6d357dc5a278fdc398d8144d6e48ec12272a1651742f5a6ba
encounter_mystery_leather_book_floats	8831a16bbd6bc499ff0d59205e9b5a4420d5a7e6d4b57efaaf3384cc3f56880f
encounter_mystery_leather_bundle_between_roots	fab55cddba2737b735bef68a2904924fd69fd6495c4d2213bf253be8d179dd73
encounter_mystery_narrow_pass_through_peaks	125b223f681e6e9bc342b515cec2c66dd8e87992f8295ed18e0250cd42de5e5f
encounter_mystery_oak_tree_with_face	2c101e153ada6dec5f7bedd97227aeed18658ff6705506d39d31a09b3dee3b9d
encounter_mystery_pond_reflects_gnarled_trees	76e5cb96354417bd77573a081bfbaec7d473524bcf502091c7ea5bbc58f58e54
encounter_mystery_pool_of_water_steams	0ea23b094f22af32075c2865b7899fe8dd1f07a7f85bf3de4b0bd3d4e33f9ee9
encounter_mystery_recruit_companions	0e75a4a04fe4830f4b87dc6cad23e9490f34f540454eca0988caaa47fd91b27c
encounter_mystery_recruit_heroes	22979a12d3fc6ef261027855b4cdf520a32124270cec451e6f1cab9d446b716a
encounter_mystery_smoldering_crater	d3fcb70f69f34c3f17fef0411ebf654a7ff480729400b648d0a712f87fd32057
encounter_mystery_sunlight_breaks_canopy	40097b23859327fedbd7ae1f6aedea5c7506562b27b0f083ca0a1afbc1dee8b4
encounter_mystery_vines_carpet_mosaic_floors	69f819652a46597fa7d77a99d1ebdd064332dbbdeff626a62a5cc91fb5439428
encounter_mystery_weathered_stone_altar	5ccba3403977abc30136bf6ba3e440a01ec36b027d9953d7b489fac841e40e32
enemy_fire_elemental_card	6c070318796f4703edfce1a96fcffd38362aee0065ea46c85aa5c1cb3df9a60a
enemy_frost_elemental_card	580a0666054dc32d24264ab63a40a81bc17f96dbf97a54267e25bb2da272cd9e
enemy_goblin_card	7e68fa2586633cf5f8611d217ddaef233d99a22c66b026ae6200d2b6eabe6332
enemy_living_armor_card	cb2da0f8457c8d445f7de13355256bc05012d8931ea31fa709d8d5c30ed771e6
enemy_mimic_card	f13afd6117a6d0ab15f88456ded799bfcc1923ef7601114cbdf4b0bd120540e0
enemy_mud_elemental_card	ce8d1981509ec77bd7127805b02f81d296ea89995e226fea14bbf1e55558ca31
enemy_necromancer_card	f9e1aede37b4a025ab0f3e948629c4678e33db7902f5f9c8b109bbcc34790000
enemy_plague_doctor_card	d4e313b8db02dd927db8396187fe6bed4c68516e1ccc7ed52ae8482487e15243
enemy_skeleton_card	1e850e1c3a83506684b075df27ee33336d76769ed12cdd0d0fc6325a9902481e
enemy_slime_card	a0ded16423c8dbeb77bc057abd367a269a041ea1199cb9fdda6a55fa2fa464c8
enemy_the_blight_treant_card	cc135db3dfda244e22bb644acdadbdc6ca87d2edda6429d8f78441e75919c6b6
enemy_the_forge_golem_card	9effa0c4c71a24af13a18164b6ff0bff5ff82967bf3ea99b7d886ca6f9f39b34
enemy_the_frostwarden_card	071cbfb79f0207274e07ca57d777e833c577c1c37c2c18690bd44bb2adde3d6b
enemy_the_iron_bear_card	924d49c0e0647fe16808a674bea272b21ea1dda21ab920c1768587d4f44a0db6
enemy_will_o_wisp_card	03f9c18e2158db4a9b1bed390740fd0ef43fb8fd47d7ef8503da33ee7984a586
hero_knight_card	8e36fc32d69e995f8a5cc51352967b03208cefb8329647fd4439277bce9e259a
hero_ranger_card	ec71e23bb730574cb609d777d0fbe1250b2542ccc0b5ee0c6c72cbeac339c5eb
hero_rogue_card	179e5e4dc04bbc54d1716cb5d032f4c616a2c798ad3ccdb7c21c841960b63440
hero_warlock_card	7c438480b61c48faa903b0ab62cfe5b7c5918ea2a009d8747012bea39e9ffc20
hero_wizard_card	88115f120264f0d0a97b4ea57920442f9186aad787854cac2864ae1a7e2b4ff4
item_crossbow_astral	f22d9e501f2f4bd98606d06e0fd2af5bba5c9f265aacce166c02759daf8df057
item_crossbow_basic	8180977c1bd11fc1f0ce26e2f2ef12a342dbafbb12d89d802ee10f7f21d538a5
item_dagger_astral	30c185b45d24e3e11634c61153cd03978c7c4bbb5dc32359034891ce05b9f989
item_dagger_basic	5bee5d249dc6f0e93b0f730de9306b5be2e3a146e6d08dba4161e205552367ca
item_double_axe_astral	cdbc9fa33585bec1fb7bc54f6f1c12dc244807cf3d62ea7f600e645aaa768166
item_double_axe_basic	e37604d368db753abe6aaf009a12490b7eb13b544cd63e54c88144ed92a75eac
item_emerald_amulet_astral	8dc159fbcb791dde29ab697793ab171393f33654b60f642f25c96fbc65cc15fc
item_emerald_amulet_basic	7dfa24a2ec6395d2be4db6f2458fcdadfd876192a8efebfd51f0d162c5c682a6
item_emerald_ring_astral	1e9c0a18445cfbb7cc230a6dee582de2d1ec78aba6ac828b7d9d19f4daaadb0b
item_emerald_ring_basic	235c0cf478d8c032c0ba342a0ac4f09692f1d4586d11aa728a7f329df1e391a7
item_flail_astral	921d6dfed472eff7982fcbd233e535811d8e8f2564cb89b6f44367e21a9daa96
item_flail_basic	d07254892b6060d1793b2add5238e09e03b1e8fea2c52bba4ab2ec0eedbcc303
item_greatsword_astral	b9287758f3cee5e5c8a6282e85b917161f0f65868f5877bccba439422c2d9e07
item_greatsword_basic	bb04d8a35bce8cae5df30008d7aaa3c5c3f136face0073fafd0a022f1126d577
item_hatchet_astral	2aeebd38444e26307dda68b60fa30e0cb3c22cb3d1c36c073da2241df2d6c55a
item_hatchet_basic	a9d5842d6a45de43ed1ac4c98c16199ea960e7a7747fe24f50f7f25de1410187
item_kite_shield_astral	ee76ae4b74c12c1bb7100d0abf50bb8a8cdb964508641fe21d254d857aa20c75
item_kite_shield_basic	e92af8a885c9c318e67bacd43b1962f3aacbd2cd978c37484d8abcad7cb48b2e
item_leather_armor_astral	5ed5c8a581c7e94d7db1aeef2703c590a4039c41d55ada520bff84017d8b3421
item_leather_armor_basic	4f5f1061dcb77ff4e5dec1840a31699ff89ab5aa0c9d2d91216b1c6a9b579f90
item_longbow_astral	37ac4aa957cab9a75ee671d809730d88d3d0abed6e9a68b99f76fde106012d0d
item_longbow_basic	95b71dfdc831d757b731968865502048e90ed9e2f5f76307f82134e1b40b87e5
item_longsword_astral	ee5236d8e79a9ca5f75c8ca16981075033c64ff1cc8117ac443d6f8a4ee9188c
item_longsword_basic	7ff2b5c8cb4127b614c71ad9bb5d0e9384e2172a4ba5370fa8d5d240d12bccd8
item_mace_astral	fac166398f23bf018eb5a8a707bd09a64aafb4057335430d72f50410bd05d091
item_mace_basic	8390aa88875e4bee88ff6dede520b61abd2f5094bbf7065d3894df126b819345
item_maul_astral	7b36c2acf8d709e199c7fb4dec932ac05d9508da8fa8837d8e6208f47261dc23
item_maul_basic	a65b5d73c1b020a391a9cd502dfa341c15ca84216876182c5c8064cb4782dba9
item_plate_armor_astral	41847cf23ed2ee26443178957fc38e0e396bde379f90b62ac9900b54b89290e4
item_plate_armor_basic	71adeaec7809b95abda27e0a7a4daa139e0903f0a51632733ce2d085b7ceb912
item_recurve_bow_astral	816be75a8c405255f4e97f3e5158027c1ac3d578a85c8aab43478d6c37d97066
item_recurve_bow_basic	891a7bd35b01f4ffcd929dd279049958bc6cc15088b3057ec7f57dc1c685aa5f
item_ruby_amulet_astral	59e83c15ef2a80e7912977e5f4cc31c241bfd097af70a8a1d1fa8ffb562b216b
item_ruby_amulet_basic	d4c86713b3288213fa83841a9eb9184c09be581d939e32471314452006d676e1
item_ruby_ring_astral	4f56729163b17ba5abc41a6a331cac2d9920910d87a0d14b6cdede1b9089df29
item_ruby_ring_basic	a143beab5a5392005f27eda523314b5392c6924d075cd491b9415fbec6afd2b5
item_sapphire_amulet_astral	28a0a25061529942de19adec8b5f373b83c4fc6d2c3d281d29e31174b096aa31
item_sapphire_amulet_basic	4185e0cb88811357421c0550a469b3ffce5e7b2703ef48dcbeb836439e9a1b5e
item_sapphire_ring_astral	d3416b9511392176111b48babfe88df99b842063f12182f375ea6521848aa509
item_sapphire_ring_basic	5b2017a88be23c986c685546eb6a69a92d75a43210bd196ae8d33c16f2744b09
item_shortbow_astral	6ddb30bb63f70de4cfc21ed68e29db7db15ab3465f04ebd96a1f073a94b6d01e
item_shortbow_basic	8c17755d4d20a494cf0305ffb6be27699207d5c79498f5887f9ec88940b262c0
item_shortsword_astral	9d84ab16c03e1451310f7312679142fbbed2d112954edc8b74a0e49aa87bc7c7
item_shortsword_basic	124ecd367a397bc6e973c472f55ec08b66bf2d36dcb527d087219e6d448de829
item_spellbook_astral	41da8c82474092a20c57bcda7682764768a5356f7aeef78d1b48653e756e5bbf
item_spellbook_basic	6c972976a677613632e5e94baae3a6b326052c8876773f125d96e02b98495531
item_staff_astral	8eeb9cf8a317faa4e3f0030c2776dd9eea94d1ae72d3ffab9cc717f7aa2db031
item_staff_basic	876c0ebf128473118de9c81d6473e246b7745a4ecbc5cb1f7debccc1dc3636f8
item_topaz_amulet_astral	bf2a6cb677a77a2b790281e63a983f371563a8d28c4b4528f0a6f0b18006f9de
item_topaz_amulet_basic	c04b0a9dd7670ca9d3f657b387b21cc1fb2c10d2b011dc5a7a5683cfdf18280f
item_topaz_ring_astral	aa144d6a1fbbbd8cbdaaac5e2682dbffe10adce563e52ab690e8559b2694719c
item_topaz_ring_basic	3f5aaff2be6e3dc0c76f8cc5a7f557aebfeeb136b51c7ef9e135e6e08cf650e2
item_wand_astral	5dacb81d9a567a412f4dbb98e2b3a957834a61b001ad1a00fa5c3a094b404826
item_wand_basic	6079637fd77e30f4478fd3d16aa74c7f1a60424dadb80a752f2c7786e3b061cd
resource_homestead_crystal	dfb1f7af4fcd92706414251eb42f8438176d8c3d2dd9dae0829f41856f7957ce
resource_homestead_food	67e6ca7987d8a36310fe31f65517dd11a1b8a1a85b5ec469dbba6c4a02a51607
resource_homestead_gold	95d1b6a3d7bf49cd47bd32e2bfa280c4cbf78b8c58594cc9a180ffa437ef79c9
resource_homestead_herbs	7fcc5a82b8f7c4e85d1227d3183c2e261a873a2427f123ea8b4be0632f2acf45
resource_homestead_hide	80ea4b06d0480b5bd5769f67862feba7deb950c9123fb06793b1a644ca701975
resource_homestead_iron	94640c12450f80f3686f210d5f64316b3e4badb67385537b891dec498ccea341
resource_homestead_stone	44c311bb3596b5599f8147504ffe783e0667a260d7a9992caad66fa686d44e50
resource_homestead_wood	a1b1c237e6a1f6c8b9b2d821765ec839c4dcd01cc83f365cae4aff59894f1fb6
slot_armor	40e52606f14ec4154dd19b095895cb739260e60a32c67defe6d2f93df91cda02
slot_trinket	56ad3e22fce706a9fb99d11337af3b1b13ffdaa2e9129c2d5edbc3d9b85186d4
slot_weapon	17f8f9a1a1170000abafbeaa6a70e2b1e225262af648fb5eb264b9224b2e9133
